CQC Location ID,CQC Provider ID,Hospital Name,Provider Name,Address Line 1,Address Line 2,Town/City,County,Postal Code,Region,Local Authority,Constituency,Latitude,Longitude,Phone,Website,Number of Beds,Has Beds,Registration Date,Rating,Rating Date,Service Types,Specialisms,Companies House Number,Last Updated
1-128718687,1-102643458,Ashtead Hospital,Ramsay Health Care UK Operations Limited,The Warren,,Ashtead,Surrey,KT21 2SB,South East,Surrey,Epsom and Ewell,51.3043374,-0.3032685,01372221400,www.ramsayhealth.co.uk,57,Yes,2010-12-20,Good,2017-07-06,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:15:40.841Z
1-128732838,1-102643458,The Cherwell Hospital,Ramsay Health Care UK Operations Limited,Oxford Road,,Banbury,Oxfordshire,OX16 9FG,South East,Oxfordshire,Banbury,52.0540533,-1.3345839,01295755000,www.ramsayhealth.co.uk,0,No,2010-12-20,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:15:41.228Z
1-128733015,1-102643458,North Downs Hospital,Ramsay Health Care UK Operations Limited,46 Tupwood Lane,,Caterham,Surrey,CR3 6DP,South East,Surrey,East Surrey,51.2742855,-0.0803722,01883348981,www.ramsayhealth.co.uk,16,Yes,2010-12-20,Good,2016-09-23,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:15:41.339Z
1-128733141,1-102643458,The Berkshire Independent Hospital,Ramsay Health Care UK Operations Limited,Swallowscroft,Wensley Road,Reading,Berkshire,RG1 6UZ,South East,Reading,Reading Central,51.4445508,-0.9882922,01189028000,www.ramsayhealth.co.uk,73,Yes,2010-12-20,Good,2020-05-19,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:15:41.818Z
1-128758622,1-102643500,The Chiltern Hospital,Circle Health Group Limited,London Road,,Great Missenden,Buckinghamshire,HP16 0EN,South East,Buckinghamshire,Mid Buckinghamshire,51.6905373,-0.6936467,01494890890,www.circlehealthgroup.co.uk/hospitals/the-chiltern-hospital,66,Yes,2011-05-11,Good,2021-11-29,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:42.046Z
1-128758675,1-102643500,Chaucer Hospital,Circle Health Group Limited,Nackington Road,,Canterbury,Kent,CT4 7AR,South East,Kent,Canterbury,51.2617257,1.0874715,01227825100,www.circlehealthgroup.co.uk/hospitals/the-chaucer-hospital,60,Yes,2011-05-11,Good,2022-05-06,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,02164270,2025-11-01T23:15:42.143Z
1-128766799,1-102643500,Goring Hall Hospital,Circle Health Group Limited,Bodiam Avenue,Goring-by-Sea,Worthing,West Sussex,BN12 5AT,South East,West Sussex,Worthing West,50.811381,-0.4318083,01903506699,www.circlehealthgroup.co.uk/hospitals/goring-hall-hospital,52,Yes,2011-05-11,Good,2022-03-15,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:42.373Z
1-128766820,1-102643500,The Hampshire Clinic,Circle Health Group Limited,Basing Road,Old Basing,Basingstoke,Hampshire,RG24 7AL,South East,Hampshire,North East Hampshire,51.270248,-1.0638994,01256357111,www.circlehealthgroup.co.uk/hospitals/the-hampshire-clinic,65,Yes,2011-05-11,Good,2021-12-06,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for children; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:42.484Z
1-128767043,1-102643500,Mount Alvernia Hospital,Circle Health Group Limited,Harvey Road,,Guildford,Surrey,GU1 3LX,South East,Surrey,Guildford,51.2357452,-0.5641965,01483570122,www.circlehealthgroup.co.uk/hospitals/mount-alvernia-hospital,90,Yes,2011-05-11,Good,2022-04-11,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:42.587Z
1-128767105,1-102643500,The Princess Margaret Hospital,Circle Health Group Limited,Osborne Road,,Windsor,Berkshire,SL4 3SJ,South East,Windsor and Maidenhead,Windsor,51.4746971,-0.6102641,01753743434,www.circlehealthgroup.co.uk/hospitals/the-princess-margaret-hospital,90,Yes,2011-05-11,Good,2019-05-03,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:42.776Z
1-128767168,1-102643500,The Runnymede Hospital,Circle Health Group Limited,Guildford Road,Ottershaw,Chertsey,Surrey,KT16 0RQ,South East,Surrey,Runnymede and Weybridge,51.3779738,-0.5241056,01932877800,www.circlehealthgroup.co.uk/hospitals/the-runnymede-hospital,52,Yes,2011-05-11,Good,2017-01-25,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Dementia; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:42.885Z
1-128767211,1-102643500,Sarum Road Hospital,Circle Health Group Limited,Sarum Road,,Winchester,Hampshire,SO22 5HA,South East,Hampshire,Winchester,51.0612874,-1.3403524,01962844555,www.circlehealthgroup.co.uk/hospitals/sarum-road-hospital,48,Yes,2011-05-11,Good,2022-04-06,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:43.349Z
1-128767232,1-102643500,The Saxon Clinic,Circle Health Group Limited,Saxon Street,Eaglestone,Milton Keynes,Buckinghamshire,MK6 5LR,South East,Milton Keynes,Milton Keynes Central,52.0256236,-0.7403437,01908665533,www.circlehealthgroup.co.uk/hospitals/the-saxon-clinic,40,Yes,2011-05-11,Good,2019-12-27,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:43.544Z
1-128767252,1-102643500,The Shelburne Hospital,Circle Health Group Limited,Queen Alexandra Road,,High Wycombe,Buckinghamshire,HP11 2TR,South East,Buckinghamshire,Wycombe,51.6260376,-0.7550258,01494888700,www.circlehealthgroup.co.uk/hospitals/the-shelburne-hospital,31,Yes,2011-05-11,Requires improvement,2019-04-24,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:15:43.690Z
1-129783078,1-102643305,Spire Alexandra Hospital,Spire Healthcare Limited,Impton Lane,Walderslade,Chatham,Kent,ME5 9PG,South East,Kent,Faversham and Mid Kent,51.3279358,0.5265557,01634686162,www.spirehealthcare.com/alexandra,47,Yes,2010-10-13,Requires improvement,2017-09-06,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:15:45.037Z
1-129798171,1-102643305,Spire Gatwick Park Hospital,Spire Healthcare Limited,Povey Cross Road,,Horley,Surrey,RH6 0BB,South East,Surrey,Dorking and Horley,51.1676802,-0.1833693,01293785511,www.spirehealthcare.com/gatwickpark,64,Yes,2010-11-03,Good,2022-01-17,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:15:45.522Z
1-129798357,1-102643305,Spire Portsmouth Hospital,Spire Healthcare Limited,Bartons Road,,Havant,Hampshire,PO9 5NP,South East,Hampshire,East Hampshire,50.868589,-0.95514,02392456000,www.spirehealthcare.com/portsmouth,50,Yes,2010-11-03,Good,2016-09-07,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:15:45.629Z
1-129798412,1-102643305,Spire Southampton Hospital,Spire Healthcare Limited,Chalybeate Close,,Southampton,Hampshire,SO16 6UY,South East,Southampton,Southampton Test,50.930607,-1.432728,02380775544,www.spirehealthcare.com/southampton,78,Yes,2010-11-03,Not rated,,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:15:45.773Z
1-14978193657,1-14348430803,Berkshire Grove Hospital,Berkshire Grove Hospital Ltd,Grove House,"Waltham Road, White Waltham",Maidenhead,,SL6 3TN,South East,Windsor and Maidenhead,Maidenhead,51.4900806,-0.7745754,,,0,No,2023-08-08,Not rated,,Hospital; Doctors/Gps,Caring for adults over 65 yrs; Caring for adults under 65 yrs,13826038,2025-11-01T23:16:05.109Z
1-15476909220,1-15351576653,One Ashford Hospital,PHG Hospitals A Limited,"Unit C, Kennington Road",Willesborough,Ashford,,TN24 0YS,South East,Kent,Ashford,51.1426652,0.9117604,01233423000,www.onehealthcare.co.uk,0,No,2023-09-06,Good,2017-09-05,Hospital,Services for everyone,14550905,2025-11-01T23:16:08.868Z
1-1675529321,1-1488601653,The Royal Buckinghamshire Hospital,The Royal Buckinghamshire Hospital Limited,Buckingham Road,,Aylesbury,Buckinghamshire,HP19 9AB,South East,Buckinghamshire,Aylesbury,51.8207287,-0.8158951,01296678800,www.royalbucks.co.uk,22,Yes,2014-09-19,Good,2021-12-16,Hospital; Diagnosis/screening; Long-term conditions; Rehabilitation (illness/injury),Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,08435515,2025-11-01T23:16:14.876Z
1-2115222657,1-101728244,"The McIndoe Centre, part of Horder Healthcare",Horder Healthcare,McIndoe Surgical Centre,Holtye Road,East Grinstead,West Sussex,RH19 3EB,South East,West Sussex,East Grinstead and Uckfield,51.1340176,-0.0023895,01342330300,www.themcindoecentre.co.uk,0,No,2015-07-03,Good,2017-03-31,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,,2025-11-01T23:16:38.716Z
1-2254088615,1-116865921,"Practice Plus Group Hospital, Southampton",Practice Plus Group Hospitals Limited,"Level C, Royal South Hants Hospital",Brintons Terrace,Southampton,Hampshire,SO14 0YG,South East,Southampton,Southampton Test,50.912389,-1.397076,01206752552,www.southamptontreatmentcentre.nhs.uk,0,No,2015-10-30,Good,2022-01-20,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,03462881,2025-11-01T23:16:47.774Z
1-24152030458,1-22156123748,Azara International Limited,Azara International Limited,Azara House,8 Chilston Road,Tunbridge Wells,,TN4 9LT,South East,Kent,Tunbridge Wells,51.1412695,0.2635341,02034179980,www.dominicbray.com,0,No,2025-09-08,Good,2020-03-23,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,16264810,2025-11-01T23:16:56.311Z
1-2745284068,1-102643305,Spire Dunedin Hospital,Spire Healthcare Limited,16 Bath Road,,Reading,,RG1 6NS,South East,Reading,Reading Central,51.4504637,-0.9857871,,www.spirehealthcare.com,0,No,2016-07-01,Good,2022-05-19,Hospital,Services for everyone,01522532,2025-11-01T23:17:03.128Z
1-2745447408,1-102643305,Spire Clare Park Hospital,Spire Healthcare Limited,Clare Park,,Farnham,Surrey,GU10 5XX,South East,Hampshire,North East Hampshire,51.225128,-0.847488,,www.spirehealthcare.com,0,No,2016-07-01,Not rated,,Hospital,Services for everyone,01522532,2025-11-01T23:17:03.262Z
1-2745569338,1-102643305,Spire Thames Valley Hospital,Spire Healthcare Limited,Wexham Street,Wexham,Slough,Berkshire,SL3 6NH,South East,Buckinghamshire,Beaconsfield,51.542787,-0.572415,01753665468,www.spirehealthcare.com,0,No,2016-07-01,Good,2020-02-03,Hospital,Services for everyone,01522532,2025-11-01T23:17:03.481Z
1-298932083,1-274331683,Caterham Dene Hospital,First Community Health & Care C.I.C.,Church Road,,Caterham,Surrey,CR3 5RA,South East,Surrey,East Surrey,51.2841025,-0.0856553,,www.firstcommunityhealthcare.co.uk,0,No,2011-09-30,No published rating,,Hospital; Diagnosis/screening; Urgent care centres,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities,07711859,2025-11-01T23:17:07.732Z
1-445725083,1-425255541,CircleReading,Circle Hospital (Reading) Limited,100 Drake Way,,Reading,Berkshire,RG2 0NE,South East,Reading,Earley and Woodley,51.4293321,-0.9763873,01189226899,www.circlepartnership.co.uk/locations/reading,0,No,2012-07-09,Good,2019-10-24,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs,06995585,2025-11-01T23:17:30.413Z
1-522837355,1-480990022,The Montefiore Hospital,Montefiore House Limited,2 Montefiore Road,,Hove,East Sussex,BN3 1RD,South East,Brighton and Hove,Hove and Portslade,50.831848,-0.154872,07725262419,www.spirehealthcare.com,0,No,2012-11-15,Outstanding,2017-09-22,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,07414715,2025-11-01T23:17:39.197Z
1-6548548760,1-6369347853,The New Foscote Hospital,The New Foscote Hospital Limited,2 Foscote Rise,,Banbury,Oxfordshire,OX16 9XP,South East,Oxfordshire,Banbury,52.0533475,-1.3309783,01295252281,,0,No,2019-04-01,Good,2021-08-24,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,11742951,2025-11-01T23:17:51.400Z
1-9146169306,1-101634455,Basingstoke Dialysis Unit,B. Braun Avitum UK Limited,Unit 7,"Ringway Centre, Edison Road",Basingstoke,,RG21 6YH,South East,Hampshire,Basingstoke,51.2761488,-1.1044239,01256338580,www.nephrocare.co.uk,0,No,2020-07-13,Good,2022-10-10,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,04153656,2025-11-01T23:18:05.845Z
1-115574313,1-102643516,Nuffield Health Bournemouth Hospital,Nuffield Health,67-71 Lansdowne Road,,Bournemouth,Dorset,BH1 1RW,South West,"Bournemouth, Christchurch and Poole",Bournemouth West,50.730406,-1.870932,01202291866,www.nuffieldhealth.com/hospitals/bournemouth,57,Yes,2010-11-26,Good,2022-06-21,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:19:10.404Z
1-115574419,1-102643516,Nuffield Health Cheltenham Hospital,Nuffield Health,Hatherley Lane,,Cheltenham,Gloucestershire,GL51 6SY,South West,Gloucestershire,Cheltenham,51.8919335,-2.1299142,01242246500,www.nuffieldhealth.com/hospitals/cheltenham,42,Yes,2010-11-26,Good,2023-01-17,Hospital; Doctors/Gps,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:19:10.616Z
1-115574477,1-102643516,Nuffield Health Exeter Hospital,Nuffield Health,Wonford Road,,Exeter,Devon,EX2 4UG,South West,Devon,Exeter,50.7162995,-3.5112997,01392262111,www.nuffieldhealth.com/hospitals/exeter,45,Yes,2010-11-26,Good,2016-10-26,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:19:10.718Z
1-115574658,1-102643516,Nuffield Health Plymouth Hospital,Nuffield Health,Derriford Road,,Plymouth,Devon,PL6 8BG,South West,Plymouth,Plymouth Moor View,50.4186534,-4.1144888,01752775861,www.nuffieldhealth.com/hospitals/plymouth,41,Yes,2010-11-26,Good,2022-07-19,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:19:10.830Z
1-115574698,1-102643516,Nuffield Health Taunton Hospital,Nuffield Health,Staplegrove Elm,,Taunton,Somerset,TA2 6AN,South West,Somerset,Taunton and Wellington,51.0287984,-3.1282644,01823286991,www.nuffieldhealth.com/hospitals/taunton,41,Yes,2010-11-26,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:19:10.951Z
1-119269999,1-101727364,Sulis Bath Hospital Limited,Sulis Hospital Bath Limited,Foxcote Avenue,"Bath Business Park, Peasedown St John",Bath,Avon,BA2 8SQ,South West,Bath and North East Somerset,Frome and East Somerset,51.311327,-2.416516,01761422222,www.circlebath.co.uk,30,Yes,2011-01-18,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,06296104,2025-11-01T23:19:15.307Z
1-128732707,1-102643458,Duchy Hospital,Ramsay Health Care UK Operations Limited,Penventinnie Lane,Treliske,Truro,Cornwall,TR1 3UP,South West,Cornwall,Truro and Falmouth,50.2679237,-5.0936128,01872226100,www.ramsayhealth.co.uk,30,Yes,2010-10-12,Good,2022-08-02,Hospital; Doctors/Gps,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:19:22.484Z
1-128732982,1-102643458,Mount Stuart Hospital,Ramsay Health Care UK Operations Limited,St Vincents Road,,Torquay,Devon,TQ1 4UP,South West,Torbay,Torbay,50.4750789,-3.5417719,01803313881,www.ramsayhealth.co.uk,31,Yes,2010-12-20,Good,2018-10-08,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:19:22.711Z
1-128732997,1-102643458,New Hall Hospital,Ramsay Health Care UK Operations Limited,Bodenham,,Salisbury,Wiltshire,SP5 4EW,South West,Wiltshire,Salisbury,51.03273,-1.763438,01722422333,www.ramsayhealth.co.uk,48,Yes,2010-12-20,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:19:22.838Z
1-128733195,1-102643458,Winfield Hospital,Ramsay Health Care UK Operations Limited,Tewkesbury Road,Longford,Gloucester,Gloucestershire,GL2 9WH,South West,Gloucestershire,Gloucester,51.8804454,-2.2424275,01452331111,www.ramsayhealth.co.uk,45,Yes,2010-12-20,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:19:22.944Z
1-128758255,1-102643500,Bath Clinic,Circle Health Group Limited,Claverton Down Road,Combe Down,Bath,Somerset,BA2 7BR,South West,Bath and North East Somerset,Bath,51.3642742,-2.3320408,01225835555,www.circlehealthgroup.co.uk/hospitals/bath-clinic,75,Yes,2011-05-11,Good,2022-05-18,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:19:23.092Z
1-128766841,1-102643500,The Harbour Hospital,Circle Health Group Limited,St Marys Road,,Poole,Dorset,BH15 2BH,South West,"Bournemouth, Christchurch and Poole",Poole,50.7219959,-1.9756881,01202244200,www.circlehealthgroup.co.uk/hospitals/the-harbour-hospital,40,Yes,2011-05-11,Good,2022-02-07,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs,02164270,2025-11-01T23:19:23.180Z
1-128767148,1-102643500,The Ridgeway Hospital,Circle Health Group Limited,Moormead Road,Wroughton,Swindon,Wiltshire,SN4 9DD,South West,Swindon,East Wiltshire,51.5253259,-1.7861508,01793814848,www.circlehealthgroup.co.uk/hospitals/the-ridgeway-hospital,50,Yes,2011-05-11,Good,2022-06-29,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:19:23.299Z
1-128767396,1-102643500,The Winterbourne Hospital,Circle Health Group Limited,Herringston Road,,Dorchester,Dorset,DT1 2DR,South West,Dorset,West Dorset,50.701008,-2.4418648,01305263252,www.circlehealthgroup.co.uk/hospitals/the-winterbourne-hospital,38,Yes,2011-05-11,Requires improvement,2022-09-15,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:19:23.401Z
1-129783097,1-102643305,Spire Bristol Hospital,Spire Healthcare Limited,The Glen,"Redland Hill, Durdham Down",Bristol,,BS6 6UT,South West,"Bristol, City of",Bristol Central,51.4720423,-2.6148676,01179804000,www.spirehealthcare.com/bristol,80,Yes,2010-10-13,Good,2022-06-23,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:19:24.085Z
1-14395393170,1-9371603807,North Bristol Private Hospital,EP SURGICAL LTD,150 Aztec West,Almondsbury,Bristol,,BS32 4UB,South West,South Gloucestershire,Filton and Bradley Stoke,51.5409738,-2.5681545,07427606908,www.elenaprousskaia.com,0,No,2023-02-07,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,10823510,2025-11-01T23:19:29.655Z
1-17981718469,1-126141122,Gloucester Royal Hospital Renal Units,Diaverum Facilities Management Limited,Gloucester Royal Hospital,Great Western Road,Gloucester,,GL1 3NN,South West,Gloucestershire,Gloucester,51.8663861,-2.2320695,01727737680,www.diaverum.com,0,No,2023-12-04,Requires improvement,2023-08-24,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities,06615243,2025-11-01T23:19:40.305Z
1-17981718583,1-126141122,Forest Dialysis Unit,Diaverum Facilities Management Limited,23 Newtown Road,,Cinderford,,GL14 3JE,South West,Gloucestershire,Forest of Dean,51.8364105,-2.5119536,03004228760,www.diaverum.com,0,No,2023-12-04,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities,06615243,2025-11-01T23:19:40.439Z
1-21589220733,1-21257866494,The Northwood Hospital,Severn Hospital Limited,Unit 1400,"Bristol Parkway North, Newbrick Road, Stoke Gifford",Bristol,,BS34 8YU,South West,South Gloucestershire,Filton and Bradley Stoke,51.5175708,-2.5312847,0785557252,www.northwoodhospital.co.uk,0,No,2025-10-10,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,14953614,2025-11-01T23:19:52.448Z
