CQC Location ID,CQC Provider ID,Hospital Name,Provider Name,Address Line 1,Address Line 2,Town/City,County,Postal Code,Region,Local Authority,Constituency,Latitude,Longitude,Phone,Website,Number of Beds,Has Beds,Registration Date,Rating,Rating Date,Service Types,Specialisms,Companies House Number,Last Updated
1-2251815469,1-116865921,Practice Plus Group Hospital - Emersons Green,Practice Plus Group Hospitals Limited,The Brooms,Emersons Green,Bristol,,BS16 7FH,South West,South Gloucestershire,Filton and Bradley Stoke,51.5039618,-2.4828766,01206752552,,0,No,2015-10-23,Good,2016-07-22,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,03462881,2025-11-01T23:19:55.627Z
1-918228984,1-102643516,Nuffield Health Bristol Hospital - The Chesterfield,Nuffield Health,The Chesterfield,3 Clifton Hill,Bristol,Avon,BS8 1BN,South West,"Bristol, City of",Bristol Central,51.453605,-2.615998,,www.nuffieldhealth.com,0,No,2013-10-18,Not rated,,Hospital; Doctors/Gps,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,00576970,2025-11-01T23:20:41.758Z
1-9786536825,1-116865921,"Practice Plus Group Hospital, Shepton Mallet",Practice Plus Group Hospitals Limited,Old Wells Road,,Shepton Mallet,,BA4 4LP,South West,Somerset,Wells and Mendip Hills,51.1897318,-2.5627201,01749333600,,0,No,2020-11-06,Good,2023-06-21,Hospital,Services for everyone,03462881,2025-11-01T23:20:44.317Z
1-9786536853,1-116865921,"Practice Plus Group Hospital, Plymouth",Practice Plus Group Hospitals Limited,20 Brest Road,Plymouth International Business Park,Plymouth,Devon,PL6 5XP,South West,Plymouth,Plymouth Moor View,50.4125486,-4.1187608,01752506070,,0,No,2020-11-06,Good,2023-02-16,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,03462881,2025-11-01T23:20:44.445Z
1-115574336,1-102643516,Nuffield Health Brentwood Hospital,Nuffield Health,Shenfield Road,,Brentwood,Essex,CM15 8EH,East,Essex,Brentwood and Ongar,51.6233334,0.3128496,01277695695,www.nuffieldhealth.com/hospitals/brentwood,48,Yes,2010-11-26,Good,2017-06-14,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:21:35.615Z
1-115574398,1-102643516,Nuffield Health Cambridge Hospital,Nuffield Health,4 Trumpington Road,,Cambridge,Cambridgeshire,CB2 8AF,East,Cambridgeshire,Cambridge,52.1900419,0.1239628,01223303336,www.nuffieldhealth.com/hospitals/cambridge,50,Yes,2010-11-26,Outstanding,2016-11-09,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:21:35.730Z
1-115574557,1-102643516,Nuffield Health Ipswich Hospital,Nuffield Health,Foxhall Road,,Ipswich,Suffolk,IP4 5SW,East,Suffolk,Suffolk Coastal,52.0475351,1.2289616,01473279100,www.nuffieldhealth.com/hospitals/ipswich,0,No,2010-11-26,Good,2016-11-30,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:21:35.826Z
1-128732743,1-102643458,Fitzwilliam Hospital,Ramsay Health Care UK Operations Limited,Milton Way,South Bretton,Peterborough,Cambridgeshire,PE3 9AQ,East,Peterborough,Peterborough,52.576488,-0.2975349,01733261717,www.ramsayhealth.co.uk,55,Yes,2010-10-12,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:21:44.364Z
1-128733050,1-102643458,Oaks Hospital,Ramsay Health Care UK Operations Limited,Oaks Place,Mile End Road,Colchester,Essex,CO4 5XR,East,Essex,Colchester,51.906301,0.894979,01206752121,www.ramsayhealth.co.uk,57,Yes,2010-12-20,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:21:44.588Z
1-128733068,1-102643458,Pinehill Hospital,Ramsay Health Care UK Operations Limited,Benslow Lane,,Hitchin,Hertfordshire,SG4 9QZ,East,Hertfordshire,Hitchin,51.9495738,-0.2622893,01462422822,www.ramsayhealth.co.uk,30,Yes,2010-10-12,Good,2019-03-01,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities,01532937,2025-11-01T23:21:44.720Z
1-128733105,1-102643458,Rivers Hospital,Ramsay Health Care UK Operations Limited,High Wych Road,High Wych,Sawbridgeworth,Hertfordshire,CM21 0HH,East,Hertfordshire,Hertford and Stortford,51.807096,0.130457,01279600282,www.ramsayhealth.co.uk,59,Yes,2010-10-12,Good,2019-03-25,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,01532937,2025-11-01T23:21:44.827Z
1-128733123,1-102643458,Springfield Hospital,Ramsay Health Care UK Operations Limited,Lawn Lane,Springfield,Chelmsford,Essex,CM1 7GU,East,Essex,Chelmsford,51.7533788,0.4846234,01245234000,www.ramsayhealth.co.uk,64,Yes,2010-12-20,Good,2019-01-17,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,01532937,2025-11-01T23:21:44.933Z
1-128767002,1-102643500,The Manor Hospital,Circle Health Group Limited,Church End,Biddenham,Bedford,Bedfordshire,MK40 4AW,East,Bedford,North Bedfordshire,52.1384177,-0.5138996,01234364252,www.circlehealthgroup.co.uk/hospitals/the-manor-hospital,23,Yes,2011-05-11,Good,2018-07-04,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:21:45.047Z
1-128767355,1-102643500,St Edmunds Hospital,Circle Health Group Limited,St Mary's Square,,Bury St Edmunds,Suffolk,IP33 2AA,East,Suffolk,Bury St Edmunds and Stowmarket,52.2400947,0.7194144,01284701371,www.circlehealthgroup.co.uk/hospitals/st-edmunds-hospital,31,Yes,2011-05-11,Good,2019-03-01,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,02164270,2025-11-01T23:21:45.530Z
1-12924819087,1-102643516,The Holly Private Hospital,Nuffield Health,High Road,,Buckhurst Hill,Essex,IG9 5HX,East,Essex,Epping Forest,51.6245135,0.0320392,02085053311,www.hollyhouse-hospital.co.uk,0,No,2022-06-01,Good,2017-05-25,Hospital,Services for everyone,00576970,2025-11-01T23:21:46.370Z
1-129798115,1-102643305,Spire Bushey Hospital,Spire Healthcare Limited,Bushey Hospital,"Heathbourne Road, Bushey Heath",Bushey,,WD23 1RD,East,Hertfordshire,Hertsmere,51.637343,-0.3317086,02089015524,www.spirehealthcare.com/bushey,76,Yes,2010-10-13,Good,2021-12-02,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:21:48.297Z
1-129798134,1-102643305,Spire Cambridge Lea Hospital,Spire Healthcare Limited,30 New Road,Impington,Cambridge,Cambridgeshire,CB24 9EL,East,Cambridgeshire,St Neots and Mid Cambridgeshire,52.2447777,0.1133923,01223266900,www.spirehealthcare.com/cambridge,53,Yes,2010-11-03,Good,2016-12-05,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:21:48.711Z
1-129798190,1-102643305,Spire Harpenden Hospital,Spire Healthcare Limited,Ambrose Lane,,Harpenden,Hertfordshire,AL5 4BP,East,Hertfordshire,Harpenden and Berkhamsted,51.8281369,-0.3603677,01582763191,www.spirehealthcare.com/harpenden,72,Yes,2010-11-03,Good,2017-01-09,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:21:49.122Z
1-129798209,1-102643305,Spire Hartswood Hospital,Spire Healthcare Limited,Eagle Way,,Brentwood,Essex,CM13 3LE,East,Essex,Brentwood and Ongar,51.6004153,0.2930503,01277232525,www.spirehealthcare.com/hartswood,58,Yes,2010-11-03,Good,2022-03-22,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:21:49.443Z
1-129798322,1-102643305,Spire Norwich Hospital,Spire Healthcare Limited,Old Watton Road,Colney,Norwich,Norfolk,NR4 7TD,East,Norfolk,South Norfolk,52.6271469,1.2257711,01603456181,www.spirehealthcare.com/norwich,67,Yes,2010-11-03,Good,2016-08-30,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:21:49.635Z
1-129798487,1-102643305,Spire Wellesley Hospital,Spire Healthcare Limited,Eastern Avenue,,Southend-on-Sea,Essex,SS2 4XH,East,Southend-on-Sea,Southend West and Leigh,51.5543989,0.7276182,01702462944,www.spirehealthcare.com/wellesley,51,Yes,2010-11-03,Good,2023-03-06,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:21:49.848Z
1-131348963,1-101729247,Orthopaedics and Spine Specialist Hospital,Orthopaedics And Spine Specialty Clinic Limited,1 Stirling Way,Bretton,Peterborough,Cambridgeshire,PE3 8YA,East,Peterborough,Peterborough,52.6049598,-0.2830225,01733333156,www.orthospine.co.uk,10,Yes,2011-02-03,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,03955622,2025-11-01T23:21:50.593Z
1-15475038495,1-15352746892,One Hatfield Hospital,PHG Hospitals B Limited,3 Hatfield Avenue,,Hatfield,Hertfordshire,AL10 9UA,East,Hertfordshire,Welwyn Hatfield,51.7710434,-0.2365443,01707443333,www.onehealthcare.co.uk,0,No,2023-09-06,Good,2019-09-12,Hospital,Services for everyone,14550986,2025-11-01T23:22:08.145Z
1-7784742645,1-7664539395,Phoenix Hospital Chelmsford,Phoenix Hospital Investments Ltd,Essex Healthcare Park,"West Hanningfield Road, Great Baddow",Chelmsford,,CM2 8FR,East,Essex,Chelmsford,51.7063915,0.5029533,01245801234,www.phoenixhospitalgroup.com/our-locations/phoenix-hospital-chelmsford/,0,No,2019-11-01,Good,2022-07-15,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children,12004528,2025-11-01T23:23:34.480Z
1-115574537,1-102643516,Nuffield Health Hereford Hospital,Nuffield Health,Venns Lane,,Hereford,Herefordshire,HR1 1DF,West Midlands,"Herefordshire, County of",North Herefordshire,52.0639166,-2.7000714,01432355131,www.nuffieldhealth.com/hospitals/hereford,23,Yes,2010-11-26,Good,2017-03-17,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:24:35.993Z
1-115574639,1-102643516,Nuffield Health North Staffordshire Hospital,Nuffield Health,Clayton Road,,Newcastle,Staffordshire,ST5 4DB,West Midlands,Staffordshire,Newcastle-under-Lyme,52.9873535,-2.2232999,01782625431,www.nuffieldhealth.com/hospitals/north-staffordshire,40,Yes,2010-11-26,Good,2018-08-31,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:24:36.119Z
1-115574678,1-102643516,Nuffield Health Shrewsbury Hospital,Nuffield Health,Longden Road,,Shrewsbury,Shropshire,SY3 9DP,West Midlands,Shropshire,Shrewsbury,52.692253,-2.771455,01743282500,www.nuffieldhealth.com/hospitals/shrewsbury,34,Yes,2010-11-26,Good,2018-10-30,Hospital,Caring for adults over 65 yrs; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:24:36.215Z
1-115574798,1-102643516,Nuffield Health Warwickshire Hospital,Nuffield Health,The Chase,Old Milverton Lane,Leamington Spa,Warwickshire,CV32 6RW,West Midlands,Warwickshire,Warwick and Leamington,52.3112077,-1.5403456,01926427971,www.nuffieldhealth.com/hospitals/warwickshire,43,Yes,2010-11-26,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:24:36.397Z
1-115574857,1-102643516,Nuffield Health Wolverhampton Hospital,Nuffield Health,Wood Road,Tettenhall,Wolverhampton,Staffordshire,WV6 8LE,West Midlands,Wolverhampton,Wolverhampton West,52.5934759,-2.1715316,01902754177,www.nuffieldhealth.com/hospitals/wolverhampton,39,Yes,2010-11-26,Good,2022-10-11,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:24:36.499Z
1-128732964,1-102643458,Rowley Hall Hospital,Ramsay Health Care UK Operations Limited,Rowley Park,,Stafford,Staffordshire,ST17 9AQ,West Midlands,Staffordshire,Stafford,52.7947932,-2.1262779,01785332898,www.ramsayhealth.co.uk,15,Yes,2010-12-20,Good,2023-04-06,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:24:46.238Z
1-128733177,1-102643458,West Midlands Hospital,Ramsay Health Care UK Operations Limited,Colman Hill,,Halesowen,West Midlands,B63 2AH,West Midlands,Dudley,Halesowen,52.4578278,-2.0766685,01384560123,www.ramsayhealth.co.uk,34,Yes,2010-12-20,Requires improvement,2022-07-05,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:24:46.355Z
1-128758696,1-102643500,The Droitwich Spa Hospital,Circle Health Group Limited,St Andrews Road,,Droitwich,Worcestershire,WR9 8DN,West Midlands,Worcestershire,Droitwich and Evesham,52.266267,-2.150996,01905793333,www.circlehealthgroup.co.uk/hospitals/the-droitwich-spa-hospital,46,Yes,2011-05-11,Not rated,,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:24:46.593Z
1-128767023,1-102643500,The Meriden Hospital,Circle Health Group Limited,Walsgrave Hospital Site,Clifford Bridge Road,Coventry,West Midlands,CV2 2LQ,West Midlands,Coventry,Coventry East,52.4233825,-1.4381631,02476647025,www.circlehealthgroup.co.uk/hospitals/the-meriden-hospital,52,Yes,2011-05-11,Good,2024-03-07,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:24:46.704Z
1-128767127,1-102643500,The Priory Hospital,Circle Health Group Limited,Priory Road,Edgbaston,Birmingham,West Midlands,B5 7UG,West Midlands,Birmingham,Birmingham Edgbaston,52.4558945,-1.9133265,01214402323,www.circlehealthgroup.co.uk/hospitals/the-priory-hospital,118,Yes,2011-05-11,Not rated,,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:24:46.906Z
1-129798265,1-102643305,Spire Little Aston Hospital,Spire Healthcare Limited,Little Aston Hall Drive,Little Aston,Sutton Coldfield,West Midlands,B74 3UP,West Midlands,Staffordshire,Tamworth,52.599622,-1.875577,01213532444,www.spirehealthcare.com/littleaston,53,Yes,2010-11-03,Good,2019-11-18,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:24:48.703Z
1-129798341,1-102643305,Spire Parkway Hospital,Spire Healthcare Limited,1 Damson Parkway,,Solihull,West Midlands,B91 2PP,West Midlands,Solihull,Meriden and Solihull East,52.420998,-1.7623104,01217045500,www.spirehealthcare.com/parkway,55,Yes,2010-11-03,Good,2019-12-10,Hospital,Services for everyone,01522532,2025-11-01T23:24:48.814Z
1-129798393,1-102643305,Spire South Bank Hospital,Spire Healthcare Limited,139 Bath Road,,Worcester,Worcestershire,WR5 3YB,West Midlands,Worcestershire,Worcester,52.1810969,-2.2162432,01905350003,www.spirehealthcare.com/southbank,41,Yes,2010-11-03,Good,2022-02-10,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:24:48.976Z
1-13786530657,1-9317992262,Renew Skin & Health Clinic Limited Ltd,Renew Skin & Health Clinic Ltd,18 Guy Street,,Leamington Spa,Warwickshire,CV32 4RT,West Midlands,Warwickshire,Warwick and Leamington,52.2928245,-1.5351299,,www.renewskinandhealthclinic.co.uk,0,No,2022-09-15,Not rated,,Hospital; Clinic,Caring for adults over 65 yrs; Caring for adults under 65 yrs,07359901,2025-11-01T23:24:52.886Z
1-14180704375,1-14142727285,Burcot Hall Hospital,Transform Healthcare Limited,Stoney Lane,Tardebigge,Bromsgrove,Worcestershire,B60 1LY,West Midlands,Worcestershire,Bromsgrove,52.333442,-2.002685,01214457500,,0,No,2022-12-01,Not rated,,Hospital; Doctors/Gps,Caring for adults over 65 yrs; Caring for adults under 65 yrs,10616065,2025-11-01T23:24:53.714Z
1-16544759411,1-14872688288,Optimised Care Limited,Optimised Care Limited,Burcot Hall Hospital,Stoney Lane,Bromsgrove,,B60 1LY,West Midlands,Worcestershire,Bromsgrove,52.3323776,-2.0057452,,www.optimisedcare.com,0,No,2023-08-07,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,11321367,2025-11-01T23:25:02.551Z
1-18175063301,1-101728688,HCA Healthcare UK The Harborne Hospital,HCA International Limited,Mindelsohn Way,,Birmingham,,B15 2FQ,West Midlands,,Birmingham Edgbaston,,,02076164848,www.hcainternational.co.uk,0,No,2024-01-04,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,03020522,2025-11-01T23:25:07.681Z
1-19217875647,1-116865921,"Practice Plus Group Hospital, Birmingham",Practice Plus Group Hospitals Limited,22 Somerset Road,Edgbaston,Birmingham,West Midlands,B15 2QQ,West Midlands,Birmingham,Birmingham Edgbaston,52.4575954,-1.9328885,01214562000,,0,No,2024-06-13,Requires improvement,2020-01-15,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,03462881,2025-11-01T23:25:10.598Z
1-23180321662,1-21252307775,Joseph House,Healthcare MGMT UK Limited,970 Stratford Road,Shirley,Solihull,,B90 4ED,West Midlands,Solihull,Solihull West and Shirley,52.3888009,-1.8044776,08000608623,www.enhancemedicalgroup.com,0,No,2025-09-12,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,14712418,2025-11-01T23:25:24.229Z
1-115574458,1-102643516,Nuffield Health Derby Hospital,Nuffield Health,Rykneld Road,Littleover,Derby,Derbyshire,DE23 4SN,East Midlands,Derby,Derby North,52.893547,-1.53017,01332540100,www.nuffieldhealth.com/hospitals/derby,50,Yes,2010-11-26,Good,2016-05-06,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:26:45.646Z
1-115574597,1-102643516,Nuffield Health Leicester Hospital,Nuffield Health,Scraptoft Lane,,Leicester,Leicestershire,LE5 1HY,East Midlands,Leicester,Leicester East,52.6442736,-1.0713018,01162769401,www.nuffieldhealth.com/hospitals/leicester,0,No,2010-11-26,Good,2023-10-26,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,00576970,2025-11-01T23:26:45.776Z
1-128732808,1-102643458,Boston West Hospital,Ramsay Health Care UK Operations Limited,Boston West Business Park,Sleaford Road,Boston,Lincolnshire,PE21 8EG,East Midlands,Lincolnshire,Boston and Skegness,52.975942,-0.033522,01205591860,www.ramsayhealth.co.uk,0,No,2010-12-20,Good,2015-10-23,Hospital; Clinic,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:26:51.876Z
1-128733213,1-102643458,Woodland Hospital,Ramsay Health Care UK Operations Limited,Rothwell  Road,,Kettering,Northamptonshire,NN16 8XF,East Midlands,North Northamptonshire,Kettering,52.4118801,-0.7688078,01536414515,www.ramsayhealth.co.uk,39,Yes,2010-12-20,Good,2019-01-28,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,01532937,2025-11-01T23:26:51.977Z
1-128766946,1-102643500,Lincoln Private Hospital,Circle Health Group Limited,Nettleham Road,,Lincoln,Lincolnshire,LN2 1QU,East Midlands,Lincolnshire,Lincoln,53.238106,-0.533101,01522578000,www.circlehealthgroup.co.uk/hospitals/the-lincoln-hospital,32,Yes,2011-05-11,Good,2016-05-27,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:26:52.076Z
1-128767084,1-102643500,The Park Hospital,Circle Health Group Limited,Sherwood Lodge Drive,"Burntstump Country Park, Arnold",Nottingham,Nottinghamshire,NG5 8RX,East Midlands,Nottinghamshire,Sherwood Forest,53.0501123,-1.1428827,01159662000,www.circlehealthgroup.co.uk/hospitals/the-park-hospital,92,Yes,2011-05-11,Not rated,,Hospital; Diagnosis/screening,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Caring for children; Physical disabilities; Sensory impairment,02164270,2025-11-01T23:26:52.192Z
1-129798247,1-102643305,Spire Leicester Hospital,Spire Healthcare Limited,Gartree Road,,Oadby,Leicestershire,LE2 2FF,East Midlands,Leicestershire,"Harborough, Oadby and Wigston",52.6136245,-1.0779318,01162720888,www.spirehealthcare.com,54,Yes,2010-10-13,Good,2016-02-19,Hospital,Caring for children; Services for everyone,01522532,2025-11-01T23:26:54.070Z
1-1512006286,1-102643458,Woodthorpe Hospital,Ramsay Health Care UK Operations Limited,748 Mansfield Road,Woodthorpe,Nottingham,Nottinghamshire,NG5 3FZ,East Midlands,Nottinghamshire,Gedling,52.9905008,-1.1386259,01159209209,www.ramsayhealth.co.uk,0,No,2014-07-22,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs; Dementia,01532937,2025-11-01T23:27:02.643Z
1-2079393249,1-2021432317,Three Shires Hospital,Three Shires Hospital LLP,The Avenue,Cliftonville,Northampton,Northamptonshire,NN1 5DR,East Midlands,West Northamptonshire,Northampton South,52.2361578,-0.8743084,01604620311,www.circlehealthgroup.co.uk/hospitals/three-shires-hospital,0,No,2015-05-29,Not rated,,Hospital,Caring for adults over 65 yrs; Caring for adults under 65 yrs,OC398963,2025-11-01T23:27:13.154Z
